(MedGemma) heystekgrobler@astro-comp:~/Documents/Medgemma4B_physionet2012-2019$ ./run_all_models.sh
Conda env active: Python 3.10.19
HF_TOKEN loaded: hf_YFLCs********

==============================
RUN:   QLoRA 2012
Script /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/model_scripts/train_Qlora.py
Train  /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/train.jsonl
Val    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/val.jsonl
Out    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora
==============================
[nvidia-smi] snapshot:
Fri Feb  6 10:02:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        Off |   00000000:01:00.0  On |                  Off |
|  0%   42C    P8             13W /  450W |     421MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            5407      G   /usr/lib/xorg/Xorg                      147MiB |
|    0   N/A  N/A            5814      G   /usr/bin/gnome-shell                     46MiB |
|    0   N/A  N/A         1484124      G   ...rack-uuid=3190708988185955192        140MiB |
|    0   N/A  N/A         1485165      G   ...ess --variations-seed-version         40MiB |
+-----------------------------------------------------------------------------------------+
[info] logging -> /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora/run_20260206_100254.log
compute_dtype: torch.bfloat16
[before load] CUDA mem: allocated=0.00GB reserved=0.00GB max_alloc=0.00GB
Loading weights: 100%|██████████| 883/883 [00:02<00:00, 389.85it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]                       
[after load]  CUDA mem: allocated=3.01GB reserved=8.13GB max_alloc=7.34GB
[info] model.is_loaded_in_4bit: True
[info] bnb Linear4bit modules: 400
[info] bnb Linear8bit modules: 0
LoRA target modules count: 238
LoRA target sample: ['model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj']
trainable params: 29,802,496 || all params: 4,329,881,968 || trainable%: 0.6883
Tokenizing train: 100%|██████████| 20684/20684 [00:58<00:00, 355.10 examples/s]
Tokenizing val: 100%|██████████| 2286/2286 [00:06<00:00, 352.65 examples/s]
[before train] CUDA mem: allocated=4.39GB reserved=10.74GB max_alloc=7.34GB
  0%|          | 0/2586 [00:00<?, ?it/s]/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
{'loss': '1.074', 'grad_norm': '2.18', 'learning_rate': '2.338e-05', 'epoch': '0.003868'}
{'loss': '9.423e-05', 'grad_norm': '0.0008656', 'learning_rate': '0.0001779', 'epoch': '0.2395'}
{'loss': '0.0002277', 'grad_norm': '0.000678', 'learning_rate': '0.0001777', 'epoch': '0.2401'}
{'loss': '3.756e-05', 'grad_norm': '0.0004595', 'learning_rate': '0.0001776', 'epoch': '0.2407'}
{'loss': '0.005325', 'grad_norm': '0.04597', 'learning_rate': '0.0001775', 'epoch': '0.2413'}
{'loss': '0.001282', 'grad_norm': '0.0009806', 'learning_rate': '0.0001774', 'epoch': '0.242'}
{'loss': '0.00304', 'grad_norm': '0.002123', 'learning_rate': '0.0001772', 'epoch': '0.2426'}
{'loss': '0.0007313', 'grad_norm': '0.0106', 'learning_rate': '0.0001771', 'epoch': '0.2432'}
{'loss': '4.237e-05', 'grad_norm': '0.0004874', 'learning_rate': '0.000177', 'epoch': '0.2438'}
{'loss': '0.001539', 'grad_norm': '0.03227', 'learning_rate': '0.0001768', 'epoch': '0.2445'}
{'loss': '0.0005102', 'grad_norm': '0.02187', 'learning_rate': '0.0001767', 'epoch': '0.2451'}
{'loss': '0.0002057', 'grad_norm': '0.0004544', 'learning_rate': '0.0001766', 'epoch': '0.2457'}
{'loss': '3.52e-05', 'grad_norm': '0.000346', 'learning_rate': '0.0001764', 'epoch': '0.2463'}
{'loss': '1.344e-05', 'grad_norm': '0.0002281', 'learning_rate': '0.0001763', 'epoch': '0.247'}
{'loss': '9.81e-05', 'grad_norm': '0.005027', 'learning_rate': '0.0001762', 'epoch': '0.2476'}
{'loss': '0.0008409', 'grad_norm': '0.1215', 'learning_rate': '0.0001761', 'epoch': '0.2482'}
{'loss': '0.001077', 'grad_norm': '0.0007894', 'learning_rate': '0.0001759', 'epoch': '0.2488'}
{'loss': '0.001298', 'grad_norm': '0.0008372', 'learning_rate': '0.0001758', 'epoch': '0.2495'}
{'loss': '0.001134', 'grad_norm': '0.00204', 'learning_rate': '0.0001757', 'epoch': '0.2501'}
{'loss': '0.0008558', 'grad_norm': '0.003352', 'learning_rate': '0.0001755', 'epoch': '0.2507'}
{'loss': '0.002073', 'grad_norm': '0.005961', 'learning_rate': '0.0001754', 'epoch': '0.2513'}
{'loss': '0.000454', 'grad_norm': '0.009725', 'learning_rate': '0.0001753', 'epoch': '0.252'}
{'loss': '0.0001878', 'grad_norm': '0.001536', 'learning_rate': '0.0001751', 'epoch': '0.2526'}
{'loss': '9.208e-05', 'grad_norm': '0.0008295', 'learning_rate': '0.000175', 'epoch': '0.2532'}
{'loss': '0.002606', 'grad_norm': '0.003686', 'learning_rate': '0.0001749', 'epoch': '0.2538'}
{'loss': '0.0003751', 'grad_norm': '0.001798', 'learning_rate': '0.0001747', 'epoch': '0.2545'}
{'loss': '0.001157', 'grad_norm': '0.0006671', 'learning_rate': '0.0001746', 'epoch': '0.2551'}
{'loss': '0.001452', 'grad_norm': '0.001123', 'learning_rate': '0.0001745', 'epoch': '0.2557'}
{'loss': '0.0001381', 'grad_norm': '0.001672', 'learning_rate': '0.0001743', 'epoch': '0.2563'}
{'loss': '0.0006891', 'grad_norm': '0.001591', 'learning_rate': '0.0001742', 'epoch': '0.257'}
{'loss': '0.0009434', 'grad_norm': '0.00121', 'learning_rate': '0.000174', 'epoch': '0.2576'}
{'loss': '0.001138', 'grad_norm': '0.001494', 'learning_rate': '0.0001739', 'epoch': '0.2582'}
{'loss': '0.000159', 'grad_norm': '0.001476', 'learning_rate': '0.0001738', 'epoch': '0.2588'}
{'loss': '0.001062', 'grad_norm': '0.001289', 'learning_rate': '0.0001736', 'epoch': '0.2595'}
{'loss': '0.001067', 'grad_norm': '0.005364', 'learning_rate': '0.0001735', 'epoch': '0.2601'}
{'loss': '0.001531', 'grad_norm': '0.0009903', 'learning_rate': '0.0001734', 'epoch': '0.2607'}
{'loss': '0.001454', 'grad_norm': '0.01222', 'learning_rate': '0.0001732', 'epoch': '0.2613'}
{'loss': '0.0002129', 'grad_norm': '0.003067', 'learning_rate': '0.0001731', 'epoch': '0.262'}
{'loss': '0.001013', 'grad_norm': '0.001548', 'learning_rate': '0.0001729', 'epoch': '0.2626'}
{'loss': '0.00145', 'grad_norm': '0.001071', 'learning_rate': '0.0001728', 'epoch': '0.2632'}
{'loss': '0.00334', 'grad_norm': '0.1449', 'learning_rate': '0.0001727', 'epoch': '0.2638'}
{'loss': '0.0001562', 'grad_norm': '0.01031', 'learning_rate': '0.0001725', 'epoch': '0.2645'}
{'loss': '9.992e-05', 'grad_norm': '0.001008', 'learning_rate': '0.0001724', 'epoch': '0.2651'}
{'loss': '7.612e-05', 'grad_norm': '0.0007651', 'learning_rate': '0.0001723', 'epoch': '0.2657'}
{'loss': '0.0003683', 'grad_norm': '0.0006798', 'learning_rate': '0.0001721', 'epoch': '0.2663'}
{'loss': '0.001073', 'grad_norm': '0.0007248', 'learning_rate': '0.000172', 'epoch': '0.267'}
{'loss': '5.64e-05', 'grad_norm': '0.001761', 'learning_rate': '0.0001718', 'epoch': '0.2676'}
{'loss': '0.0001843', 'grad_norm': '0.0003855', 'learning_rate': '0.0001717', 'epoch': '0.2682'}
{'loss': '2.379e-05', 'grad_norm': '0.0003433', 'learning_rate': '0.0001715', 'epoch': '0.2689'}
{'loss': '0.0007185', 'grad_norm': '0.002216', 'learning_rate': '0.0001714', 'epoch': '0.2695'}
{'loss': '0.001653', 'grad_norm': '0.345', 'learning_rate': '0.0001713', 'epoch': '0.2701'}
{'loss': '5.323e-05', 'grad_norm': '0.008571', 'learning_rate': '0.0001711', 'epoch': '0.2707'}
{'loss': '0.001343', 'grad_norm': '0.0005083', 'learning_rate': '0.000171', 'epoch': '0.2714'}
{'loss': '4.313e-05', 'grad_norm': '0.0006343', 'learning_rate': '0.0001708', 'epoch': '0.272'}
{'loss': '0.001925', 'grad_norm': '0.02458', 'learning_rate': '0.0001707', 'epoch': '0.2726'}
{'loss': '0.0009793', 'grad_norm': '0.002726', 'learning_rate': '0.0001705', 'epoch': '0.2732'}
{'loss': '0.00125', 'grad_norm': '0.001227', 'learning_rate': '0.0001704', 'epoch': '0.2739'}
{'loss': '0.0002492', 'grad_norm': '0.08759', 'learning_rate': '0.0001703', 'epoch': '0.2745'}
{'loss': '0.0001065', 'grad_norm': '0.004261', 'learning_rate': '0.0001701', 'epoch': '0.2751'}
{'loss': '0.008435', 'grad_norm': '0.02245', 'learning_rate': '0.00017', 'epoch': '0.2757'}
{'loss': '0.002365', 'grad_norm': '0.000852', 'learning_rate': '0.0001698', 'epoch': '0.2764'}
{'loss': '0.0001884', 'grad_norm': '0.00109', 'learning_rate': '0.0001697', 'epoch': '0.277'}
{'loss': '3.985e-05', 'grad_norm': '0.0004177', 'learning_rate': '0.0001695', 'epoch': '0.2776'}
{'loss': '2.37e-05', 'grad_norm': '0.0003309', 'learning_rate': '0.0001694', 'epoch': '0.2782'}
{'loss': '0.003701', 'grad_norm': '0.2229', 'learning_rate': '0.0001692', 'epoch': '0.2789'}
{'loss': '0.001326', 'grad_norm': '0.004599', 'learning_rate': '0.0001691', 'epoch': '0.2795'}
{'loss': '0.003298', 'grad_norm': '0.0006068', 'learning_rate': '0.000169', 'epoch': '0.2801'}
{'loss': '0.001118', 'grad_norm': '0.0008746', 'learning_rate': '0.0001688', 'epoch': '0.2807'}
{'loss': '0.0001162', 'grad_norm': '0.001425', 'learning_rate': '0.0001687', 'epoch': '0.2814'}
{'loss': '0.000822', 'grad_norm': '0.002456', 'learning_rate': '0.0001685', 'epoch': '0.282'}
{'loss': '0.001354', 'grad_norm': '0.002386', 'learning_rate': '0.0001684', 'epoch': '0.2826'}
{'loss': '0.002036', 'grad_norm': '0.001631', 'learning_rate': '0.0001682', 'epoch': '0.2832'}
{'loss': '0.001071', 'grad_norm': '0.002183', 'learning_rate': '0.0001681', 'epoch': '0.2839'}
{'loss': '0.0001652', 'grad_norm': '0.001679', 'learning_rate': '0.0001679', 'epoch': '0.2845'}
{'loss': '0.0008101', 'grad_norm': '0.0625', 'learning_rate': '0.0001678', 'epoch': '0.2851'}
{'loss': '0.0001455', 'grad_norm': '0.0009539', 'learning_rate': '0.0001676', 'epoch': '0.2857'}
{'loss': '0.0005902', 'grad_norm': '0.000966', 'learning_rate': '0.0001675', 'epoch': '0.2864'}
{'loss': '7.288e-05', 'grad_norm': '0.0007293', 'learning_rate': '0.0001673', 'epoch': '0.287'}
{'loss': '5.607e-05', 'grad_norm': '0.0006038', 'learning_rate': '0.0001672', 'epoch': '0.2876'}
{'loss': '0.004067', 'grad_norm': '0.2224', 'learning_rate': '0.000167', 'epoch': '0.2882'}
{'loss': '0.0006859', 'grad_norm': '0.02108', 'learning_rate': '0.0001669', 'epoch': '0.2889'}
{'loss': '0.001668', 'grad_norm': '0.006084', 'learning_rate': '0.0001667', 'epoch': '0.2895'}
{'loss': '0.0005338', 'grad_norm': '0.001832', 'learning_rate': '0.0001666', 'epoch': '0.2901'}
{'loss': '0.0009832', 'grad_norm': '0.001746', 'learning_rate': '0.0001664', 'epoch': '0.2907'}
{'loss': '0.001211', 'grad_norm': '0.1452', 'learning_rate': '0.0001663', 'epoch': '0.2914'}
{'loss': '0.0006393', 'grad_norm': '0.00968', 'learning_rate': '0.0001661', 'epoch': '0.292'}
{'loss': '0.0003975', 'grad_norm': '0.001204', 'learning_rate': '0.000166', 'epoch': '0.2926'}
{'loss': '0.0005228', 'grad_norm': '0.0009208', 'learning_rate': '0.0001658', 'epoch': '0.2932'}
{'loss': '6.507e-05', 'grad_norm': '0.0007205', 'learning_rate': '0.0001657', 'epoch': '0.2939'}
{'loss': '0.0109', 'grad_norm': '0.09476', 'learning_rate': '0.0001655', 'epoch': '0.2945'}
{'loss': '0.002787', 'grad_norm': '0.02837', 'learning_rate': '0.0001654', 'epoch': '0.2951'}
{'loss': '0.001776', 'grad_norm': '0.003279', 'learning_rate': '0.0001652', 'epoch': '0.2957'}
{'loss': '0.0001963', 'grad_norm': '0.006788', 'learning_rate': '0.000165', 'epoch': '0.2964'}
{'loss': '7.163e-05', 'grad_norm': '0.0008085', 'learning_rate': '0.0001649', 'epoch': '0.297'}
{'loss': '0.007826', 'grad_norm': '0.007649', 'learning_rate': '0.0001647', 'epoch': '0.2976'}
{'loss': '0.001218', 'grad_norm': '0.01073', 'learning_rate': '0.0001646', 'epoch': '0.2982'}
{'loss': '0.0006284', 'grad_norm': '0.002189', 'learning_rate': '0.0001644', 'epoch': '0.2989'}
{'loss': '8.037e-05', 'grad_norm': '0.000974', 'learning_rate': '0.0001643', 'epoch': '0.2995'}
{'loss': '3.532e-05', 'grad_norm': '0.0004903', 'learning_rate': '0.0001641', 'epoch': '0.3001'}
{'loss': '0.001505', 'grad_norm': '0.01329', 'learning_rate': '0.000164', 'epoch': '0.3007'}
{'loss': '0.002287', 'grad_norm': '0.002256', 'learning_rate': '0.0001638', 'epoch': '0.3014'}
{'loss': '0.002277', 'grad_norm': '0.005915', 'learning_rate': '0.0001637', 'epoch': '0.302'}
{'loss': '0.001801', 'grad_norm': '0.01276', 'learning_rate': '0.0001635', 'epoch': '0.3026'}
{'loss': '0.003768', 'grad_norm': '0.02112', 'learning_rate': '0.0001633', 'epoch': '0.3032'}
{'loss': '0.00724', 'grad_norm': '0.1282', 'learning_rate': '0.0001632', 'epoch': '0.3039'}
{'loss': '0.00229', 'grad_norm': '0.008158', 'learning_rate': '0.000163', 'epoch': '0.3045'}
{'loss': '0.002438', 'grad_norm': '0.005899', 'learning_rate': '0.0001629', 'epoch': '0.3051'}
{'loss': '0.001185', 'grad_norm': '0.02869', 'learning_rate': '0.0001627', 'epoch': '0.3057'}
{'loss': '0.0001743', 'grad_norm': '0.00198', 'learning_rate': '0.0001626', 'epoch': '0.3064'}
{'loss': '0.004564', 'grad_norm': '0.007667', 'learning_rate': '0.0001624', 'epoch': '0.307'}
{'loss': '0.000749', 'grad_norm': '0.0175', 'learning_rate': '0.0001622', 'epoch': '0.3076'}
{'loss': '0.000815', 'grad_norm': '0.001892', 'learning_rate': '0.0001621', 'epoch': '0.3082'}
{'loss': '7.105e-05', 'grad_norm': '0.001396', 'learning_rate': '0.0001619', 'epoch': '0.3089'}
{'loss': '0.001035', 'grad_norm': '0.0004756', 'learning_rate': '0.0001618', 'epoch': '0.3095'}
{'loss': '0.001154', 'grad_norm': '0.0293', 'learning_rate': '0.0001616', 'epoch': '0.3101'}
{'loss': '8.821e-05', 'grad_norm': '0.00432', 'learning_rate': '0.0001614', 'epoch': '0.3107'}
{'loss': '0.001166', 'grad_norm': '0.0003209', 'learning_rate': '0.0001613', 'epoch': '0.3114'}
{'loss': '1.571e-05', 'grad_norm': '0.0002334', 'learning_rate': '0.0001611', 'epoch': '0.312'}
{'loss': '0.001437', 'grad_norm': '0.001215', 'learning_rate': '0.000161', 'epoch': '0.3126'}
{'loss': '0.001095', 'grad_norm': '0.1827', 'learning_rate': '0.0001608', 'epoch': '0.3132'}
{'loss': '0.00095', 'grad_norm': '0.001411', 'learning_rate': '0.0001606', 'epoch': '0.3139'}
{'loss': '0.002361', 'grad_norm': '0.03391', 'learning_rate': '0.0001605', 'epoch': '0.3145'}
{'loss': '0.0002423', 'grad_norm': '0.00224', 'learning_rate': '0.0001603', 'epoch': '0.3151'}
{'loss': '0.0001251', 'grad_norm': '0.001158', 'learning_rate': '0.0001602', 'epoch': '0.3157'}
{'loss': '0.0002732', 'grad_norm': '0.00129', 'learning_rate': '0.00016', 'epoch': '0.3164'}
{'loss': '0.0014', 'grad_norm': '0.003512', 'learning_rate': '0.0001598', 'epoch': '0.317'}
{'loss': '0.005171', 'grad_norm': '0.03458', 'learning_rate': '0.0001597', 'epoch': '0.3176'}
{'loss': '0.0008076', 'grad_norm': '0.01541', 'learning_rate': '0.0001595', 'epoch': '0.3182'}
{'loss': '0.0001336', 'grad_norm': '0.001264', 'learning_rate': '0.0001593', 'epoch': '0.3189'}
{'loss': '0.0005501', 'grad_norm': '0.003956', 'learning_rate': '0.0001592', 'epoch': '0.3195'}
{'loss': '0.01203', 'grad_norm': '2.673', 'learning_rate': '0.000159', 'epoch': '0.3201'}
{'loss': '0.007161', 'grad_norm': '1.073', 'learning_rate': '0.0001589', 'epoch': '0.3207'}
{'loss': '0.001274', 'grad_norm': '0.01208', 'learning_rate': '0.0001587', 'epoch': '0.3214'}
{'loss': '0.0001927', 'grad_norm': '0.0008354', 'learning_rate': '0.0001585', 'epoch': '0.322'}
{'loss': '0.01575', 'grad_norm': '0.7313', 'learning_rate': '0.0001584', 'epoch': '0.3226'}
{'loss': '0.03358', 'grad_norm': '0.06659', 'learning_rate': '0.0001582', 'epoch': '0.3232'}
{'loss': '0.002426', 'grad_norm': '0.2951', 'learning_rate': '0.000158', 'epoch': '0.3239'}
{'loss': '0.0008776', 'grad_norm': '0.007101', 'learning_rate': '0.0001579', 'epoch': '0.3245'}
{'loss': '0.0001062', 'grad_norm': '0.0007318', 'learning_rate': '0.0001577', 'epoch': '0.3251'}
{'loss': '0.0136', 'grad_norm': '0.4772', 'learning_rate': '0.0001575', 'epoch': '0.3257'}
{'loss': '0.003818', 'grad_norm': '0.4936', 'learning_rate': '0.0001574', 'epoch': '0.3264'}
{'loss': '0.002785', 'grad_norm': '0.003435', 'learning_rate': '0.0001572', 'epoch': '0.327'}
{'loss': '0.000131', 'grad_norm': '0.002086', 'learning_rate': '0.000157', 'epoch': '0.3276'}
{'loss': '0.001139', 'grad_norm': '0.04244', 'learning_rate': '0.0001569', 'epoch': '0.3282'}
{'loss': '0.011', 'grad_norm': '0.04741', 'learning_rate': '0.0001567', 'epoch': '0.3289'}
{'loss': '0.00333', 'grad_norm': '0.005757', 'learning_rate': '0.0001565', 'epoch': '0.3295'}
{'loss': '0.002944', 'grad_norm': '0.03117', 'learning_rate': '0.0001564', 'epoch': '0.3301'}
{'loss': '0.002527', 'grad_norm': '0.02572', 'learning_rate': '0.0001562', 'epoch': '0.3307'}
{'loss': '0.000221', 'grad_norm': '0.002082', 'learning_rate': '0.000156', 'epoch': '0.3314'}
{'loss': '0.02476', 'grad_norm': '0.48', 'learning_rate': '0.0001559', 'epoch': '0.332'}
{'loss': '0.006297', 'grad_norm': '0.5329', 'learning_rate': '0.0001557', 'epoch': '0.3326'}
{'loss': '0.001751', 'grad_norm': '0.01893', 'learning_rate': '0.0001555', 'epoch': '0.3332'}
{'loss': '0.0007412', 'grad_norm': '0.003505', 'learning_rate': '0.0001554', 'epoch': '0.3339'}
{'loss': '0.002076', 'grad_norm': '0.001354', 'learning_rate': '0.0001552', 'epoch': '0.3345'}
{'loss': '0.01638', 'grad_norm': '0.03564', 'learning_rate': '0.000155', 'epoch': '0.3351'}
{'loss': '0.008315', 'grad_norm': '0.007586', 'learning_rate': '0.0001549', 'epoch': '0.3358'}
{'loss': '0.002174', 'grad_norm': '0.1589', 'learning_rate': '0.0001547', 'epoch': '0.3364'}
{'loss': '0.001574', 'grad_norm': '0.003751', 'learning_rate': '0.0001545', 'epoch': '0.337'}
{'loss': '0.0001493', 'grad_norm': '0.01802', 'learning_rate': '0.0001543', 'epoch': '0.3376'}
{'loss': '0.02257', 'grad_norm': '0.5341', 'learning_rate': '0.0001542', 'epoch': '0.3383'}
{'loss': '0.01208', 'grad_norm': '0.3001', 'learning_rate': '0.000154', 'epoch': '0.3389'}
{'loss': '0.003073', 'grad_norm': '0.005465', 'learning_rate': '0.0001538', 'epoch': '0.3395'}
{'loss': '0.0003677', 'grad_norm': '0.002217', 'learning_rate': '0.0001537', 'epoch': '0.3401'}
{'loss': '0.001802', 'grad_norm': '0.002046', 'learning_rate': '0.0001535', 'epoch': '0.3408'}
{'loss': '0.01371', 'grad_norm': '0.06476', 'learning_rate': '0.0001533', 'epoch': '0.3414'}
{'loss': '0.009078', 'grad_norm': '0.02653', 'learning_rate': '0.0001532', 'epoch': '0.342'}
{'loss': '0.0017', 'grad_norm': '0.007588', 'learning_rate': '0.000153', 'epoch': '0.3426'}
{'loss': '0.001434', 'grad_norm': '0.002353', 'learning_rate': '0.0001528', 'epoch': '0.3433'}
{'loss': '0.001033', 'grad_norm': '0.003017', 'learning_rate': '0.0001526', 'epoch': '0.3439'}
{'loss': '0.02141', 'grad_norm': '0.4752', 'learning_rate': '0.0001525', 'epoch': '0.3445'}
{'loss': '0.01276', 'grad_norm': '0.02871', 'learning_rate': '0.0001523', 'epoch': '0.3451'}
{'loss': '0.003546', 'grad_norm': '0.03409', 'learning_rate': '0.0001521', 'epoch': '0.3458'}
{'loss': '0.002187', 'grad_norm': '0.02434', 'learning_rate': '0.0001519', 'epoch': '0.3464'}
{'loss': '0.0001415', 'grad_norm': '0.002096', 'learning_rate': '0.0001518', 'epoch': '0.347'}
{'loss': '0.01247', 'grad_norm': '0.1156', 'learning_rate': '0.0001516', 'epoch': '0.3476'}
{'loss': '0.003811', 'grad_norm': '0.1346', 'learning_rate': '0.0001514', 'epoch': '0.3483'}
{'loss': '0.001662', 'grad_norm': '0.01359', 'learning_rate': '0.0001513', 'epoch': '0.3489'}
{'loss': '0.001378', 'grad_norm': '0.001219', 'learning_rate': '0.0001511', 'epoch': '0.3495'}
{'loss': '4.858e-05', 'grad_norm': '0.0007861', 'learning_rate': '0.0001509', 'epoch': '0.3501'}
{'loss': '0.01287', 'grad_norm': '0.124', 'learning_rate': '0.0001507', 'epoch': '0.3508'}
{'loss': '0.006602', 'grad_norm': '0.02559', 'learning_rate': '0.0001506', 'epoch': '0.3514'}
{'loss': '0.002025', 'grad_norm': '0.01284', 'learning_rate': '0.0001504', 'epoch': '0.352'}
{'loss': '0.0002278', 'grad_norm': '0.06609', 'learning_rate': '0.0001502', 'epoch': '0.3526'}
{'loss': '0.001155', 'grad_norm': '0.001784', 'learning_rate': '0.00015', 'epoch': '0.3533'}
{'loss': '0.004731', 'grad_norm': '0.09848', 'learning_rate': '0.0001499', 'epoch': '0.3539'}
{'loss': '0.004236', 'grad_norm': '0.03526', 'learning_rate': '0.0001497', 'epoch': '0.3545'}
{'loss': '0.001203', 'grad_norm': '0.004839', 'learning_rate': '0.0001495', 'epoch': '0.3551'}
{'loss': '0.0006779', 'grad_norm': '0.00988', 'learning_rate': '0.0001493', 'epoch': '0.3558'}
{'loss': '0.001353', 'grad_norm': '0.002438', 'learning_rate': '0.0001492', 'epoch': '0.3564'}
{'loss': '0.005585', 'grad_norm': '0.164', 'learning_rate': '0.000149', 'epoch': '0.357'}
{'loss': '0.004472', 'grad_norm': '0.01922', 'learning_rate': '0.0001488', 'epoch': '0.3576'}
{'loss': '0.002011', 'grad_norm': '0.00438', 'learning_rate': '0.0001486', 'epoch': '0.3583'}
{'loss': '0.0006267', 'grad_norm': '0.00804', 'learning_rate': '0.0001484', 'epoch': '0.3589'}
{'loss': '0.0003663', 'grad_norm': '0.003999', 'learning_rate': '0.0001483', 'epoch': '0.3595'}
{'loss': '0.00443', 'grad_norm': '0.595', 'learning_rate': '0.0001481', 'epoch': '0.3601'}
{'loss': '0.002563', 'grad_norm': '0.006469', 'learning_rate': '0.0001479', 'epoch': '0.3608'}
{'loss': '0.002546', 'grad_norm': '0.01239', 'learning_rate': '0.0001477', 'epoch': '0.3614'}
{'loss': '0.0004313', 'grad_norm': '0.002204', 'learning_rate': '0.0001476', 'epoch': '0.362'}
{'loss': '9.991e-05', 'grad_norm': '0.001117', 'learning_rate': '0.0001474', 'epoch': '0.3626'}
{'loss': '0.004395', 'grad_norm': '0.009348', 'learning_rate': '0.0001472', 'epoch': '0.3633'}
{'loss': '0.002932', 'grad_norm': '0.006846', 'learning_rate': '0.000147', 'epoch': '0.3639'}
{'loss': '0.002549', 'grad_norm': '0.01359', 'learning_rate': '0.0001468', 'epoch': '0.3645'}
{'loss': '0.0007347', 'grad_norm': '0.006924', 'learning_rate': '0.0001467', 'epoch': '0.3651'}
{'loss': '0.0003639', 'grad_norm': '0.003567', 'learning_rate': '0.0001465', 'epoch': '0.3658'}
{'loss': '0.007169', 'grad_norm': '0.006288', 'learning_rate': '0.0001463', 'epoch': '0.3664'}
{'loss': '0.008957', 'grad_norm': '0.04616', 'learning_rate': '0.0001461', 'epoch': '0.367'}
{'loss': '0.002402', 'grad_norm': '0.008539', 'learning_rate': '0.0001459', 'epoch': '0.3676'}
{'loss': '0.0004816', 'grad_norm': '0.06506', 'learning_rate': '0.0001458', 'epoch': '0.3683'}
{'loss': '0.001177', 'grad_norm': '0.002436', 'learning_rate': '0.0001456', 'epoch': '0.3689'}
{'loss': '0.00752', 'grad_norm': '0.04122', 'learning_rate': '0.0001454', 'epoch': '0.3695'}
{'loss': '0.005246', 'grad_norm': '0.003042', 'learning_rate': '0.0001452', 'epoch': '0.3701'}
{'loss': '0.004972', 'grad_norm': '0.008037', 'learning_rate': '0.000145', 'epoch': '0.3708'}
{'loss': '0.0003194', 'grad_norm': '0.002278', 'learning_rate': '0.0001449', 'epoch': '0.3714'}
{'loss': '0.002786', 'grad_norm': '0.03457', 'learning_rate': '0.0001447', 'epoch': '0.372'}
{'loss': '0.002108', 'grad_norm': '0.02022', 'learning_rate': '0.0001445', 'epoch': '0.3726'}
{'loss': '0.002823', 'grad_norm': '0.007618', 'learning_rate': '0.0001443', 'epoch': '0.3733'}
{'loss': '0.001856', 'grad_norm': '0.003973', 'learning_rate': '0.0001441', 'epoch': '0.3739'}
{'loss': '0.001221', 'grad_norm': '0.007968', 'learning_rate': '0.000144', 'epoch': '0.3745'}
{'loss': '0.0003147', 'grad_norm': '0.00347', 'learning_rate': '0.0001438', 'epoch': '0.3751'}
{'loss': '0.004107', 'grad_norm': '0.3278', 'learning_rate': '0.0001436', 'epoch': '0.3758'}
{'loss': '0.004711', 'grad_norm': '0.09811', 'learning_rate': '0.0001434', 'epoch': '0.3764'}
